Options,Choices,Match,Cost,Result
7,030513,15,1,10539
7,030513,15,2,10263
7,030513,15,3,277267
7,030514,15,0,10866
7,030514,15,1,10794
7,030514,15,2,10196
7,030514,15,3,1073092
7,030515,15,0,15699
7,030515,15,1,15497
7,030515,15,2,12935
7,030515,15,3,5268109
7,040413,15,0,4167
7,040413,15,1,3784
7,040413,15,2,2719
7,040413,15,3,237951
7,040414,15,0,4672
7,040414,15,1,3668
7,040414,15,2,4451
7,040414,15,3,873671
7,040415,15,0,11421
7,040415,15,1,9802
7,040415,15,2,12621
7,040415,15,3,4730909
7,040513,15,0,10908
7,040513,15,1,10852
7,040513,15,2,11113
7,040513,15,3,1181390
7,040514,15,0,11215
7,040514,15,1,10860
7,040514,15,2,13151
7,040514,15,3,4783612
7,040515,15,0,15858
7,040515,15,1,14971
7,040515,15,2,21319
7,040515,15,3,22672905
7,050513,15,0,20934
7,050513,15,1,20505
7,050513,15,2,14777
7,050513,15,3,5346726
7,050514,15,0,21051
7,050514,15,1,19280
7,050514,15,2,25160
7,050514,15,3,24009675
7,050515,15,0,23493
7,050515,15,1,18511
7,050515,15,2,64083
7,050515,15,3,120345196
7,030303,15,0,1529
7,030303,15,1,1048
7,030303,15,2,922
7,030303,15,3,37922
7,030304,15,0,2427
7,030304,15,1,2235
7,030304,15,2,2517
7,030304,15,3,155951
7,030305,15,0,10547
7,030305,15,1,10514
7,030305,15,2,11097
7,030305,15,3,916581
7,030404,15,0,4231
7,030404,15,1,4208
7,030404,15,2,3738
7,030404,15,3,689273
7,030405,15,0,10961
7,030405,15,1,10907
7,030405,15,2,11801
7,030405,15,3,3928853
7,030505,15,0,21004
7,030505,15,1,20945
7,030505,15,2,17818
7,030505,15,3,19993673
7,040404,15,0,6251
7,040404,15,1,4219
7,040404,15,2,8330
7,040404,15,3,2636632
7,040405,15,0,11627
7,040405,15,1,10968
7,040405,15,2,16875
7,040405,15,3,14041853
7,040505,15,0,20987
7,040505,15,1,20994
7,040505,15,2,43205
7,040505,15,3,68812924
7,050505,15,0,31404
7,050505,15,1,21226
7,050505,15,2,171732
7,050505,15,3,229585383
Options,Choices,Match,Cost,Result
8,031323,15,0,1053
8,031323,15,1,887
8,031323,15,2,698
8,031323,15,3,8321
8,031324,15,0,2562
8,031324,15,1,2332
8,031324,15,2,1904
8,031324,15,3,37081
8,031325,15,0,11992
8,031325,15,1,11793
8,031325,15,2,11263
8,031325,15,3,165415
8,031423,15,0,2556
8,031423,15,1,2335
8,031423,15,2,2050
8,031423,15,3,38362
8,031424,15,0,3595
8,031424,15,1,3235
8,031424,15,2,2749
8,031424,15,3,135670
8,031425,15,0,12319
8,031425,15,1,11912
8,031425,15,2,10766
8,031425,15,3,1486580
8,031523,15,0,12032
8,031523,15,1,11734
8,031523,15,2,11237
8,031523,15,3,190885
8,031524,15,0,12303
8,031524,15,1,11935
8,031524,15,2,11138
8,031524,15,3,1053491
8,031525,15,0,18010
8,031525,15,1,17408
8,031525,15,2,13971
8,031525,15,3,3337015
8,041323,15,0,2573
8,041323,15,1,2314
8,041323,15,2,2058
8,041323,15,3,39706
8,041324,15,0,3589
8,041324,15,1,3222
8,041324,15,2,2630
8,041324,15,3,147512
8,041325,15,0,12379
8,041325,15,1,11882
8,041325,15,2,10462
8,041325,15,3,1224333
8,041423,15,0,3602
8,041423,15,1,3223
8,041423,15,2,2658
8,041423,15,3,184012
8,041424,15,0,4358
8,041424,15,1,3600
8,041424,15,2,3907
8,041424,15,3,555248
8,041425,15,0,12658
8,041425,15,1,11601
8,041425,15,2,12414
8,041425,15,3,2315565
8,041523,15,0,12307
8,041523,15,1,11954
8,041523,15,2,10908
8,041523,15,3,1227657
8,041524,15,0,12598
8,041524,15,1,11598
8,041524,15,2,11588
8,041524,15,3,2453065
8,041525,15,0,18089
8,041525,15,1,16454
8,041525,15,2,20759
8,041525,15,3,17122865
8,051323,15,0,12023
8,051323,15,1,11784
8,051323,15,2,10448
8,051323,15,3,278146
8,051324,15,0,12353
8,051324,15,1,11842
8,051324,15,2,10958
8,051324,15,3,523613
8,051325,15,0,17953
8,051325,15,1,17380
8,051325,15,2,14688
8,051325,15,3,6183350
8,051423,15,0,12436
8,051423,15,1,11960
8,051423,15,2,11146
8,051423,15,3,867939
8,051424,15,0,12690
8,051424,15,1,11583
8,051424,15,2,12630
8,051424,15,3,1818186
8,051425,15,0,18066
8,051425,15,1,16401
8,051425,15,2,21840
8,051425,15,3,11403626
8,051523,15,0,17887
8,051523,15,1,17430
8,051523,15,2,14276
8,051523,15,3,3384482
8,051524,15,0,18111
8,051524,15,1,16404
8,051524,15,2,20389
8,051524,15,3,15825747
8,051525,15,0,21924
8,051525,15,1,18026
8,051525,15,2,48872
8,051525,15,3,64725821
8,030313,15,0,1305
8,030313,15,1,1038
8,030313,15,2,779
8,030313,15,3,30324
8,030314,15,0,2682
8,030314,15,1,2260
8,030314,15,2,2295
8,030314,15,3,94653
8,030315,15,0,12017
8,030315,15,1,11543
8,030315,15,2,11603
8,030315,15,3,401158
8,030413,15,0,2624
8,030413,15,1,2544
8,030413,15,2,2448
8,030413,15,3,71015
8,030414,15,0,3621
8,030414,15,1,3392
8,030414,15,2,3105
8,030414,15,3,387706
8,030415,15,0,12411
8,030415,15,1,11954
8,030415,15,2,11127
8,030415,15,3,3190932
8,030513,15,0,12036
8,030513,15,1,12016
8,030513,15,2,11839
8,030513,15,3,302399
8,030514,15,0,12431
8,030514,15,1,12341
8,030514,15,2,11430
8,030514,15,3,1944612
8,030515,15,0,17932
8,030515,15,1,17714
8,030515,15,2,16272
8,030515,15,3,4963395
8,040413,15,0,4773
8,040413,15,1,4323
8,040413,15,2,3088
8,040413,15,3,457847
8,040414,15,0,5348
8,040414,15,1,4216
8,040414,15,2,5164
8,040414,15,3,1658659
8,040415,15,0,13067
8,040415,15,1,11133
8,040415,15,2,14689
8,040415,15,3,6297853
8,040513,15,0,12418
8,040513,15,1,12357
8,040513,15,2,13007
8,040513,15,3,1463695
8,040514,15,0,12761
8,040514,15,1,12432
8,040514,15,2,15027
8,040514,15,3,5152616
8,040515,15,0,18223
8,040515,15,1,17171
8,040515,15,2,26218
8,040515,15,3,27721565
8,050513,15,0,23926
8,050513,15,1,23333
8,050513,15,2,17516
8,050513,15,3,10800887
8,050514,15,0,24092
8,050514,15,1,22027
8,050514,15,2,32699
8,050514,15,3,32266903
8,050515,15,0,26955
8,050515,15,1,21133
8,050515,15,2,83467
8,050515,15,3,128283114
8,030303,15,0,1753
8,030303,15,1,1197
8,030303,15,2,1107
8,030303,15,3,47097
8,030304,15,0,2795
8,030304,15,1,2562
8,030304,15,2,2936
8,030304,15,3,182154
8,030305,15,0,12094
8,030305,15,1,11980
8,030305,15,2,12499
8,030305,15,3,1087307
8,030404,15,0,4840
8,030404,15,1,4797
8,030404,15,2,4515
8,030404,15,3,645426
8,030405,15,0,12506
8,030405,15,1,12505
8,030405,15,2,13817
8,030405,15,3,2848059
8,030505,15,0,24001
8,030505,15,1,23996
8,030505,15,2,22623
8,030505,15,3,28715407
8,040404,15,0,7127
8,040404,15,1,4835
8,040404,15,2,11289
8,040404,15,3,2710428
8,040405,15,0,13355
8,040405,15,1,12506
8,040405,15,2,20279
8,040405,15,3,24412823
8,040505,15,0,24068
8,040505,15,1,24009
8,040505,15,2,54803
8,040505,15,3,166512845
8,050505,15,0,35984
8,050505,15,1,24141
8,050505,15,2,216621
8,050505,15,3,427152997
